sample_id,Municipalities and Local Governments|A,Municipalities and Local Governments|B,Municipalities and Local Governments|C,Municipalities and Local Governments|D,Municipalities and Local Governments|E,Municipalities and Local Governments|F,Public Health Authorities|A,Public Health Authorities|B,Public Health Authorities|C,Public Health Authorities|D,Public Health Authorities|E,Public Health Authorities|F,Forestry Services and Landowners|A,Forestry Services and Landowners|B,Forestry Services and Landowners|C,Forestry Services and Landowners|D,Forestry Services and Landowners|E,Forestry Services and Landowners|F,Environmental NGOs|A,Environmental NGOs|B,Environmental NGOs|C,Environmental NGOs|D,Environmental NGOs|E,Environmental NGOs|F,General Public and Community Groups|A,General Public and Community Groups|B,General Public and Community Groups|C,General Public and Community Groups|D,General Public and Community Groups|E,General Public and Community Groups|F
9298,-0.18362879806616839,-1.727193231458699,3.2169945250313283,-1.9150466734548104,0.3194000923506546,0.28947408559748844,4.4090364515793325,-3.375420340859371,0.1935921704569843,-2.0401759889417033,-0.5788570345557877,1.3918247423218517,-2.8867841848598417,-0.8438304384878883,0.7296376906965172,-1.3105571656469728,1.2271482225529127,3.0843858757445837,-1.806299373301929,-0.762524025997779,3.607706158517395,0.7457645670902515,1.4559414268030135,-3.240588753113741,3.616636728506929,-4.129004092388968,-1.0315459015293342,0.7450424138225005,0.8480147087824612,-0.049143857190156126
9299,3.722695005116176,-4.944825889595457,-1.9723349829188557,2.7618858199251974,-0.0759570924949633,0.5085371399676788,5.587731498306383,-2.9915818440691737,0.447693111596692,-1.957068936254899,0.488935295637023,-1.5757091252146935,0.24150960083869677,-0.09265225615513728,0.9522392804692039,-2.131018611931591,1.6546588300530622,-0.6247368432749028,-2.0413908803694696,-2.694130763476778,3.514671247201143,-0.768621916049355,-0.3862877500752795,2.375760062766947,-1.121586550198721,-2.3491531475071135,5.357233959476737,-0.44324988960739997,-0.1333934549952911,-1.3098509171647734
9300,3.567823522866494,-5.71210972871539,6.156179202946593,-2.0173964554968613,-0.9818655534240159,-1.0126309881770776,5.691072875712223,2.1765345438824895,-0.38591448542396467,-2.659254489102471,0.27238786696631756,-5.0948263120332555,-1.1061508661132073,-2.35974662846996,1.2001728405148988,0.5743278252370558,2.974932426004486,-1.2835355971739695,2.599744093290081,-0.8114292803013221,-0.5115447309866141,1.1451233542868815,-2.953829097384153,0.5319356610923833,-0.3978717516191921,-2.8520347514411277,-1.1150125050137518,0.6544702197775676,3.2882563493705383,0.4221924389294056
9301,-0.43264908498534815,2.581595423160735,-3.6278397179511934,1.9842090183525052,-0.20321168307417903,-0.30210395550276203,-2.2768157171779606,-2.412237109525531,-0.9560776535665267,3.396421991823466,0.12755756106665306,2.1211509273812013,0.47291711366596445,-2.6780504215584493,1.8726893267434157,1.8949460427701865,-2.3315688623756117,0.7690668007537536,2.152850263190839,0.9186296204014877,-2.2262226637168787,0.3785181212259925,-2.5012481067609826,1.277472765656782,-0.049664959076700654,-4.933537957458746,-2.5902965089533936,0.8482938743457549,3.403612311891866,3.321593239254664
9302,1.81718258985601,-1.8956608262886085,-1.6984597936771877,3.3010577700290042,0.004748335310589269,-1.528868075230056,0.20526584705643458,1.2740380087550705,0.7506905231912446,3.516147384766878,0.15791484165403524,-5.904056605422376,-1.1548543223423753,-2.4180910405644394,3.4664493513305814,3.05118297338905,-2.3042829580105124,-0.6404040038030487,1.2615742102945688,-3.4770645563749447,0.7354344872720766,-1.247016484799412,-3.217476522447704,5.944548866052635,-1.2721457539569094,-1.6314930630767854,4.700648898659114,-0.9026272038371541,-3.1565187537546198,2.262135875969758
9303,0.9729774687147632,2.9254798622143277,0.9680846495559408,-3.4042707773981284,0.44530968153286965,-1.9075808846200335,-0.2907398151333709,1.4582291464590469,0.5761792398330439,2.57945902588423,0.9123714852048721,-5.235499082246527,3.0705480201646616,-1.7840294530755578,-2.5314586043264224,0.44617577358779315,4.11198566062021,-3.313221396971448,2.004981254800054,-2.2459488718348766,2.199384406256609,-0.19336716457916125,-1.8514244884917304,0.08637486384635906,-0.8928624526951126,1.789684367788439,-0.27467228425619794,-0.5678763976258159,-0.5656130026732704,0.5113397694653603
9304,-1.0611535266134577,-3.792841315249163,3.3523529680126565,1.2301182719839439,0.04892312950632238,0.2226004723594439,1.2355982662952805,-3.249332945730977,-0.24030473752947756,0.8485805918938674,0.6824421242532894,0.723016700819322,-1.2978680784417858,3.8072785925153916,-2.3500858434572134,-1.3594830806238,3.298002696409963,-2.097844286403353,5.537187956255256,-3.229498915843143,0.23040389891152913,0.17222111698687304,-0.5188127384483678,-2.191501317864887,0.27606089471129636,3.282999034428059,-5.5989442621927665,0.33500564113665465,2.4295146541595365,-0.7246359622393559
9305,3.230592025709477,-1.0518560948889792,0.6862332259898452,-2.7237770900048197,-0.8015292841748625,0.6603372173690598,2.1956539127004504,2.3461195367337133,0.04958395468400845,-2.5070698611951094,-1.1152623596142206,-0.9690251833075259,2.084429597289507,-0.3835612656189902,-3.312003564071418,-3.717876407453435,3.180278485677654,2.1487331541758614,1.0639562739941297,1.7131515319122013,0.3325342296845193,-0.5172462452615081,3.105709797376395,-5.698105587708472,2.9000536914407533,-0.5538661681462429,1.7908706650619557,0.3986729988019908,-1.653555739240458,-2.8821754479145802
9306,3.030899299062586,-0.268692165554544,-5.749629164900327,5.427674714633991,-0.5067985475456511,-1.9334541356963726,-2.042982881872028,-0.12156150383291475,-0.028743642713246587,1.3588448070622192,-0.6486088363205464,1.4830520576778206,-2.2088414369312197,-0.7860028824273186,-1.3679220187998045,3.4298222461211765,-1.3269726044737933,2.259916696510121,-2.5063143942371866,-2.338361319547726,1.8954827544525017,1.230420973923981,1.3593299344182803,0.35944205098740767,-2.05531089496354,0.376465657507115,-0.33727020536928265,0.446095419145232,2.814666066766634,-1.2446460430827297
9307,3.371734270550938,-2.4237876010566133,-2.9311875941100354,2.3195903111604714,0.661761536167381,-0.9981109227124829,2.4061463245464374,0.9390162274221794,0.6289074430524009,-1.5087973196925013,-1.0288881115153137,-1.4363845638118633,-3.1982196274482444,1.832274151975227,4.015744099212078,-1.3738182238374552,1.3467703945523617,-2.6227507944548023,4.214645125688769,-1.607115274107656,2.476530591993086,0.7796358121561502,-1.9245755841660355,-3.939120671567057,-2.215843730376978,-4.940176644230267,6.011243116137152,-0.5779211564276592,1.4310312807905525,0.29166713411058964
9308,-0.20503533266087537,-3.333910033213513,5.777688335344774,-1.5793254545678828,0.5915525640578543,-1.2509700789607088,0.5092631566191663,1.6901002947855694,1.1706929814896405,1.6955785117221538,-0.8482961598538479,-4.21733878476136,-2.6276628577869268,1.3977140634972436,2.451069669149625,-0.006618680649769004,1.0072214911215447,-2.221723685332547,-1.1897090423167107,-1.4819149085061074,0.5103904973753224,0.44175610832206313,-0.3791078594955799,2.0985852046182707,4.794303218094633,-4.2834790085574195,-4.867238746567505,1.171758326825791,1.4029990594695647,1.78165715073834
9309,0.7030013494392335,-2.248451568745896,-1.9062415873691378,3.839645416690768,-0.2338075201614287,-0.15414608985389755,-4.440684183608539,-5.1711778444740375,1.1259866840189652,2.44303235927741,0.63742600187196,5.405416982915575,-1.2531912232758948,-2.5695481654381265,0.7284557366854933,-1.2970210269874158,1.6349959741054008,2.7563087049096993,0.21272686678431896,-0.7032659746019476,-1.902084664230678,0.27532165073545123,0.3773497076678112,1.739952413642314,0.1994925449606555,-2.966550111063441,4.346964486078111,-0.12139082967915371,-2.0833597127819274,0.6248436224892018
9310,2.2803558462237277,2.426277747921201,-3.2302961321293644,-2.293569689306274,-0.2616244270168162,1.0788566543071525,-0.739970646168171,5.621602881879497,1.008082812478201,-3.439506648534568,0.6828129140104018,-3.1330213136640026,1.4145492621093183,-2.473479605906304,1.3810723858619518,-2.6927513565301986,2.6965313457491256,-0.32592203128474395,-1.6783026169568096,2.9158859278042257,2.2092616309467132,-0.3714311913762325,0.893468925111879,-3.968882675532491,-3.791686479300985,-0.21083866193169243,3.8154428393973987,-1.0325562494568645,-1.6299845058563172,2.849623057151902
9311,-2.265994700736197,4.069982181575664,-3.39694239838251,4.1207398308987955,-0.6673200063791713,-1.8604649069769543,2.523236030787416,-4.113396835373127,0.8205723568896826,2.693782532932243,0.22961537732058535,-2.153809462555465,-2.4849283493257985,-1.5810700138791898,-2.6132821948123883,3.0785269531333483,1.2786691143732085,2.322084490509951,4.694436527083383,-1.7015177856487949,3.6888750012140505,-0.40063539662360625,-3.1327666175962836,-3.1483917284314558,4.259691108109109,-1.964669503594095,-4.429552203027871,0.7907799445188965,-0.8789775405842981,2.222728194581695
9312,1.4858764507964217,-4.435487308119562,-0.7176968742944503,5.861453926077694,0.10747886837881415,-2.3016250628392987,0.12824305264123836,-1.4641699367839571,-0.380324752361096,2.4438387397013983,-1.1043316468943858,0.3767445436981305,-3.355718799178616,-0.9752003208681508,3.1395808406698045,3.4337091002765447,-4.029654678030493,1.7872838571300598,0.5859451282466459,-1.9211568926291616,-3.2987071260554544,1.1826549991455488,-3.076152948605351,6.527416839895061,-0.9930761149575069,-4.857194308430303,3.9574884883551356,-0.8062666141397665,3.1227451202796956,-0.423696571103811
9313,0.8184327547458938,3.106787053494031,2.8720797645641056,-5.759780418712797,-0.9586048068310857,-0.07891434726052537,-2.727983665288779,5.589016800593853,-0.9380882653504106,1.9349278780402308,0.011859460859882986,-3.8697322088534527,2.0128446215874938,-2.098987706136505,-0.8120178990730196,2.3912672251440483,-2.0387050235948347,0.545598782071977,5.342284638256661,-0.23823622427622304,0.6298046931693264,-0.15455723884317774,0.5136729273507292,-6.092968795660006,2.751248626518386,-3.2344359044219146,5.496439553479849,-0.012182234361977962,-3.336920838053617,-1.6641492031572866
9314,2.423068216388014,-4.446019207974736,0.6693838100094034,1.8418490273558845,-0.9144025459264928,0.426120700147548,2.7923449762514885,1.8564059053157322,1.0393855520816544,-0.10128127528904862,-0.3521396349207899,-5.234715523437728,4.070763808575517,-1.88839973814226,3.4552149674452934,1.3435580624857018,-3.5491909839496483,-3.431946116415448,-0.8669620655733468,1.1540961273486765,-3.581316896464294,0.050755440906119276,-0.5688354942631655,3.8122628880433105,-2.901757498528159,0.4902291657681488,1.1939455444681428,-0.3191347746536577,0.7395836668036786,0.7971338961452812
9315,-2.1614988046095593,3.850523511484216,-5.874057975046419,4.094401703473878,-0.709199370952178,0.7998309356496929,0.6245266412389796,1.9982390004441406,-0.5611344349254317,1.2114273989093007,-1.1486429874373938,-2.1244156182282765,-3.3741894210129253,2.82887377870334,3.1373883692967013,1.2124607110362042,-3.4036686375678986,-0.4008648004562865,3.678001306218171,-1.2664216201850813,2.657474138686652,0.916654490547554,-2.024793950639136,-3.960914364630888,2.984658856178932,0.5285003962543833,-1.9154927583734853,0.7922560372235656,-2.4410116230368573,0.051089091756891136
9316,2.9859807077212714,3.8772706425555334,-6.0063578423471355,0.4768640928588965,0.7826183126690887,-2.1163759134580253,5.390309133840642,-5.845597490337717,-0.13776370766615198,-1.8522728519531544,0.8260200202388663,1.6193048958788587,-3.8145575385500976,-3.886802248077167,3.0912894764530314,0.828665414461117,1.0725507733774577,2.7088541223347775,-5.62315340668513,-0.6109428433274591,-0.10492036438748187,1.2258502755776162,-0.08965548729291939,5.20282182611264,2.032767417043413,4.371119298529074,-6.208440040469991,0.36278513161526593,0.25607871111630587,-0.8143105178305898
9317,3.7257009953472924,-2.851417399029419,-3.21659908261422,2.367507547250817,-0.7726269062067697,0.7474348452519184,-0.09796994900816713,-4.049181987947044,0.8781700937714572,3.422731110354288,-0.6815888474202367,0.5278395802510119,-1.2562179004319987,2.782824277009702,-3.577308847533301,0.5281410812279148,2.923412746584127,-1.4008513568573147,-2.915397726663052,-1.6738002599339286,-1.6019439997063571,0.7983674776262557,-1.3340389656192801,6.726813474293607,0.3148162427775709,1.8638579366092642,-5.540014473361467,1.0536899383765421,0.45309800699649294,1.854552348605072
9318,-2.6106516688788073,-0.6260926901706831,-0.8278832491023351,2.440810412832345,0.5174849293288823,1.106332265990238,0.6461725694183649,4.4172712648341275,-0.8856106154845662,-3.37018363431085,0.5470264822653732,-1.3546760667211224,3.6747466361615118,-2.639391496179046,-1.5664875759077592,1.8687317576247438,-2.460569026609429,1.12296970490911,-4.2208760855980145,3.4195500732212167,1.1039235412640664,-0.1231396121461854,1.0040777958009848,-1.183535712544856,4.167129056388138,-2.052245558846792,-1.2925188260133105,1.08713774902016,-0.13309833193043907,-1.7764040886143047
9319,-0.18416441032172415,4.318699827476216,-2.488458361128206,-2.525636164065041,0.926408269151691,-0.046849161113296844,-3.199490475621573,-0.21448677837477348,-0.7885647015782702,0.6608636903907747,0.8426103523648836,2.6990679128203077,-1.2473396715318419,-1.3456246215947232,0.42191780248268884,-1.0903606989066805,2.997854763057976,0.2635524264917244,3.073672237116785,0.2391581530272333,-2.698508004595265,1.0235773205938452,-0.038847582681846404,-1.599052123463565,1.0071058515277613,1.613267702782366,1.444466994568046,0.8413212941032953,-2.6731003629968395,-2.233061479981142
9320,0.24377067963268928,0.8993118548184214,-3.4349627448005684,0.0226852517434466,0.7596724581562628,1.5095225004493908,5.144832350882751,-4.288327997180598,-0.2176243445163939,-0.5328175772790935,-0.6684035383982883,0.5623411064929833,0.6248750475781506,4.1075593163749,-3.0464675851560568,-3.4378400668146334,1.2471939106295125,0.5046793773872711,-4.765028056300228,1.7721371612921395,-1.134032173534825,1.1171371714203948,1.5356928791446816,1.4740930179749938,-0.7649907583826163,-0.8128603873904972,2.98067983459401,0.670804980822469,-2.7458607173639127,0.6722270477240375
9321,2.4555892141411846,0.21594879765235575,-5.233528870851028,1.2580971005009651,-0.030755527941798366,1.334649286497946,0.6279659245971345,-3.556535540207502,-1.2326051863171044,2.695218505833587,-0.5468245120493727,2.0127808081446155,-1.6036671175500938,-0.8655454928004538,-2.804445422890222,2.3085305220158183,3.557941872548014,-0.5928143613239332,1.296395612663936,-2.038167151659948,-3.4146663948104283,-1.0963954886139424,1.5547149249546468,3.698118497462861,0.08617203771517623,-4.682617711616533,1.4266408435114748,-0.04272151581333894,0.4905545610083575,2.721971785198363
9322,-3.524329997421967,3.2747684498697645,-2.2543809439669857,2.6729006853809913,0.03381177052979201,-0.20276996439198136,4.240798828713874,-4.90559332982447,-0.5144953684965303,-2.0478089315098167,1.2487905964333734,1.9783082046849074,2.2992626578636504,-0.3324565864012605,-2.1067364898685295,1.0468735302913927,-3.8649819780499453,2.958038866163829,-2.3802427372124733,-1.2167639726211892,2.6081691809245093,-0.11085141606440718,0.32197741990229467,0.7777115250683835,-4.671820533748063,3.845919802489682,-3.9871162015186137,-0.8374431963936839,2.770904513329125,2.8795556158450033
9323,-0.2681938013049301,-0.05371255657817642,3.8316454237297677,-5.153339860958187,0.11684365905427851,1.5267571360568635,-2.1353211074264955,0.38571086506716057,0.7976107045513281,0.7781306329400675,-1.1247300499555055,1.29859895482479,1.6120442036284963,-0.2949901404312527,-2.542637136553159,-3.0348969004584028,0.6738584861557122,3.5866214876576983,4.66662957677687,-2.5870015742605688,-1.8624435581267154,-0.6096446487456122,-0.5004594174029524,0.8929196217561142,-3.4511756924390653,2.623397199819177,0.6745355050648847,0.804072018978081,2.2335625661187493,-2.884391597538375
9324,-2.984917571089335,1.9570682949822,-2.9098029022269607,1.0112319370763032,0.9118565158894665,2.014563725367962,-5.0854961363226,2.3157231750310103,-0.12036734299919694,-0.13720936539713868,0.6506526696082879,2.3766970000809806,0.34179647926102774,3.0786846677435733,-3.198923592010246,1.3669483262302897,-3.144584669273149,1.5560787880476141,5.3606197859288045,-1.5924203624607856,1.4580013393664721,1.046333888956073,-2.919863983441198,-3.35267066835225,-1.2047231443369029,3.115546223781589,5.528279071905281,-1.040780299221768,-3.194637809252699,-3.203684042872016
9325,-0.034963185170086675,1.8864387900399997,0.9035789740973179,-5.100357517350439,0.24069041518906475,2.1046125231937527,-4.539262914250003,3.9420753780830395,0.3145755636554588,-0.20907697718222806,-0.6009984594213416,1.0926874091164365,3.888057298861849,-3.6277421786274324,0.06846160760916575,-1.2022115835797749,3.072000017629705,-2.198565161894413,-5.4406918960407715,0.9790899278754885,1.3283587661795906,-0.23219940672080153,-2.5235201380513352,5.8889627467549275,-1.9925734178260797,4.7658499557167815,-4.974426887367095,0.9893517050080343,0.8187240194414649,0.39307462503037094
9326,-2.249521500221894,-0.47152470014086134,5.43718875673655,-1.0224692404612163,0.3283862395664081,-2.0220595554793945,1.0426043188055871,-3.453147400429561,-0.5739558305212267,2.304084428920433,-0.42171122754199075,1.1021257107681208,2.786927061393893,2.1764334735138675,-0.6137689669874007,1.0052545229966192,-3.849854834173547,-1.5049912567443346,-3.7180867333990015,3.4130319822117166,1.9917061765404434,-0.11058659593169118,1.3464891362219564,-2.922553965646294,2.006321147199703,-1.6002862309614692,5.484441881187291,0.6797006475521306,-2.966717436071141,-3.6034600089029922
9327,2.750124639502946,0.3215855171557145,1.3280605179177698,-4.244576504078573,0.9055810357801146,-1.060775206278386,-0.5746652918781479,2.856074812370114,-0.7027397192223797,1.0143065764266552,0.13335264961353754,-2.7263290273084237,2.5452670104029345,0.39943716149034003,-1.9288380057015804,-3.5602266989581466,4.115000084041441,-1.5706395512758693,5.940814260598241,-0.14725619193506567,2.799161585918025,-1.1752693171095898,-2.252850180832832,-5.1646001566416615,-3.394701269039409,3.546945575202752,2.3481982956360525,-0.990260974032358,-1.8301407927700062,0.3199591650065141
